
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.870386	0.129614	0	0	0	0	
0	0.783138	0.174885	0	0	0	0	0.0419774	0	0	0	
0	0.237248	0.512339	0.24846	0	0	0	0.00195255	0	0	0	
0	0	0.0342639	0.639518	0.0968191	0	0.209982	0	0.0194168	0	0	
0	0	0	0	0.574201	0.425799	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.565832	0.348451	0	0	0	0.0264692	0.0592472	0	0	0	
0	0	0	0.440863	0.00118758	0.000260363	0	0	0.557689	0	0	
0.0718503	0	0	0	0.0876517	0	0	0	0	0.0718503	0.768648	
0	0	0	0	0	0.870386	0.129614	0	0	0	0	
0.216667	0	0	0	0	0	0	0	0	0.216667	0.566667	


Matrix B :

0	0	0	0	0	0	0	0.817411	0.182589	0	0	
0	0.288834	0.711166	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.609398	0.390602	0	0	0	0	0	
0	0	0	0	0	0	0.689704	0.310296	0	0	0	
0	0	0	0	0	0.729922	0.270078	0	0	0	0	
0	0	0.0556926	0.443802	0.500505	0	0	0	0	0	0	
0	0	0.0684029	0.182582	0.590965	0.15805	0	0	0	0	0	
0	0	0	0	0	0	0.496558	0.386125	0.117317	0	0	
0	0	0	0	0	0	0	0.817411	0.182589	0	0	
0	0	0	0	0	0	0	0	0.375	0.46875	0.15625	


Vector Pi :

0.00833333	0.311045	0.25287	0.268367	0.0166667	0.0336714	0.0673799	0	0	0.00833333	0.0333333	


Vector Phi :

0.00697423	0.406094	0.206762	0.168847	0.0416	0.0298594	0.0689471	0.0215354	0.0152885	0.00697423	0.0271188	
