
Parameters: 11 states AND 11 symbols

Matrix A :

0.303084	0.670702	0	0	0.0166293	0.00958495	0	0	0	0	0	
0	0.670182	0.294098	0.0357204	0	0	0	0	0	0	0	
0.0506429	0.161739	0.497156	0.285651	0.0048103	0	0	0	0	0	0	
0.216613	0	0.219766	0.352567	0.0487498	0.114932	0	0	0	0.0473727	0	
0.109921	0	0	0	0.440023	0	0	0.0141123	0	0.421831	0.0141123	
0	0	0	0.222179	0.0384793	0.18563	0	0	0.214653	0.339058	0	
0	0	0	0	0.142898	0.361269	0.495833	0	0	0	0	
0	0	0	0	0	0	0	0.127683	0.744635	0	0.127683	
0.0964664	0	0	0	0.108012	0	0.579649	0.107936	0	0	0.107936	
0.855553	0	0	0.144447	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.127683	0.744635	0	0.127683	


Matrix B :

0	0	0.869243	0.130757	0	0	0	0	0	0	0	
0	0.994665	0.00533542	0	0	0	0	0	0	0	0	
0	0	0.999926	7.40845e-05	0	0	0	0	0	0	0	
0	0	0	0.910601	0.0893993	0	0	0	0	0	0	
0	0	0	0	0.176385	0.700804	0.122811	0	0	0	0	
0	0	0	0	0.891337	0	0.108663	0	0	0	0	
0	0	0	0	0	0	0	0.892499	0.107501	0	0	
0	0	0	0	0	0	0	0	0.744635	0	0.255365	
0	0	0	0	0	0	0.897325	0	0	0.102675	0	
0	0	0	0.272801	0.667888	0.0593109	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.744635	0	0.255365	


Vector Pi :

0.0962087	0.352301	0.30725	0.146355	0.0978837	4.75951e-07	0	0	0	0	0	


Vector Phi :

0.108056	0.355398	0.276639	0.157368	0.0253464	0.0278326	0.00980875	0.00171701	0.00853144	0.0275837	0.00171701	
