
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.793492	0.196028	0.0104797	0	0	0	0	0	0	0	
0	0.284472	0.49926	0.198246	0.0180222	0	0	0	0	0	0	
0.0150687	0.0547711	0.434438	0.294966	0.143883	0	0	0	0.0150687	0	0.0418045	
0	0.0685758	0.239255	0.319464	0.186353	0	0.186353	0	0	0	0	
0	0	0.436653	0.418772	0	0	0	0	0	0	0.144576	
0.183595	0	0	0	0.166667	0	0	0	0.183595	0	0.466144	
0	0	0	0	4.28494e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.158529	0	0.264991	0.357238	0	0	0	0	0.219241	


Matrix B :

0	0	0	0	0	0	0.323621	0.676379	0	0	0	
0	0.476588	0.523412	0	0	0	0	0	0	0	0	
0	0	0.308137	0.691863	0	0	0	0	0	0	0	
0	0	0	3.8494e-06	0.999996	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.530366	0.113586	0.223439	0	0.132609	0	0	
0	0	0	0	0	0	0.857143	0.142857	0	0	0	
0	0	0	0	0	0.142857	0	0.571429	0.142857	0	0.142857	
0	0	0	0	0	0	0.323621	0.676379	0	0	0	
0	0	0	0	0	0	0.285714	0.142857	0	0.571429	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.00833333	0.487783	0.29555	2.68708e-05	0	0.199973	0	0	0.00833333	0	4.8192e-07	


Vector Phi :

0.00291318	0.483146	0.320003	0.118146	0.0331119	0.0100683	0.00617049	0.00582635	0.00291318	0.00582635	0.0118743	
