
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.787044	0.20949	0	0.00346592	0	0	0	0	0	0	
0	0	0.0370149	0.374385	0.511548	0.0579022	0	0.0191494	0	0	0	
0	0.716206	0.120293	0.1635	0	0	0	0	0	0	0	
0.00892346	0.0645467	0	0.438064	0.307445	0.15425	0.0178469	0	0.00892346	0	0	
0	0	1.15135e-05	0.126978	0.521158	0.240741	0.0276566	0.0834544	0	0	0	
0	0	0	0.0601895	0.48679	0.453021	0	0	0	0	0	
0	0	0	0.0974192	0	0	0.38682	0	0	0.128941	0.386819	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.166667	0	0	0.833333	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.459456	0.540544	0	0	0	0	0	0	0	0	
0	0	0.257512	0.742488	0	0	0	0	0	0	0	
0	0	0.305526	0.690132	0.00434213	0	0	0	0	0	0	
0	0	0	0.19119	0.808809	3.80498e-07	0	0	0	0	0	
0	0	0	0	3.05177e-06	0.999997	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.999993	0	6.89277e-06	
0	0	0	0	0	0	0	0.625001	0	0	0.374999	


Vector Pi :

0	0.510741	0.0687416	0.178696	0.141821	0.0333335	0.0166667	0	0	0	0.05	


Vector Phi :

0.00125048	0.517009	0.130097	0.141098	0.140134	0.044898	0.0109057	0.00716166	0.00125048	0.000923431	0.00527124	
