
Parameters: 11 states AND 11 symbols

Matrix A :

0.053639	0.000000	0.000000	0.000000	0.003251	0.943109	0.000000	0.000000	0.000000	0.000000	0.000000	
0.035357	0.627711	0.229588	0.107343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010765	0.389429	0.374854	0.209850	0.014999	0.000102	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214398	0.402336	0.308134	0.058558	0.016574	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.148022	0.748495	0.000000	0.103483	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.201054	0.588994	0.064814	0.000000	0.000000	0.000000	0.145137	
0.000000	0.000000	0.000000	0.000000	0.789312	0.210688	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535503	0.000000	0.000000	0.464497	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.131131	0.000000	0.000000	0.000000	0.000000	0.000000	0.295354	0.573515	


Matrix B :

0.103395	0.000000	0.896605	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.739629	0.260371	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000090	0.798258	0.201652	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000218	0.781454	0.218328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037012	0.000000	0.000000	0.764573	0.198415	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.928994	0.000000	0.071006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.366738	0.543635	0.000000	0.000000	0.089627	0.000000	


Vector Pi :

0.049330	0.135288	0.372607	0.253040	0.050000	0.089736	0.050000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.017283	0.381863	0.265120	0.181521	0.034019	0.060306	0.009162	0.005655	0.010508	0.007881	0.026682	
