
Parameters: 11 states AND 11 symbols

Matrix A :

0.329562	0.000000	0.000000	0.620554	0.000000	0.000000	0.000000	0.000000	0.049884	0.000000	0.000000	
0.000000	0.763158	0.236842	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.150000	0.675000	0.000000	0.168750	0.006250	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.156773	0.496637	0.345226	0.001363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136878	0.000000	0.641070	0.199846	0.022205	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.078046	0.070941	0.634401	0.216611	0.000000	0.000000	0.000000	0.000000	
0.120098	0.000000	0.000000	0.000000	0.000000	0.095570	0.498705	0.261824	0.023802	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277420	0.280914	0.441666	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107378	0.000000	0.892622	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.753536	0.246464	
0.897503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102497	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.048480	0.000000	0.608160	0.343360	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.939028	0.060972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.024646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482425	0.221818	0.147879	0.123232	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888678	0.111322	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.291667	0.208333	0.007086	0.117915	0.125000	0.083333	0.000000	0.096372	0.070294	0.000000	


Vector Phi :

0.031668	0.203907	0.277453	0.042583	0.151449	0.105456	0.068577	0.029456	0.016222	0.058750	0.014480	
