
Parameters: 11 states AND 11 symbols

Matrix A :

0.281797	0.328596	0	0	0	0.389607	0	0	0	0	0	
0.00718276	0.708904	0.270835	0	0.0130781	0	0	0	0	0	0	
0.00808631	0.206407	0.563432	0.0694342	0.15264	6.25213e-07	0	0	0	0	0	
0	0.120778	0.601712	0.0243346	0.223371	0	0.0298045	0	0	0	0	
0	1.31461e-06	0.152088	0.28088	0.234994	0.246147	0.0858898	0	0	0	0	
0.126967	0.0207805	0.0774509	0.226063	0.000226121	0.370306	0.136018	0.0421889	0	0	0	
0	0	0	0	1.22201e-06	0.319389	0.177322	0.253783	0.249504	0	0	
0	0.0528207	0.0455097	0.332321	0.340447	0.228902	0	0	0	0	0	
0	0	0	0	0	0.249138	0	0.294241	0	0	0.456621	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.876435	0.122112	0	0.0014525	0	0	0	0	0	0	
0	0.0578429	0.939644	0	0.00251299	0	0	0	0	0	0	
0	0.0578845	0.00135899	0.940757	0	0	0	0	0	0	0	
0	0.000303775	0	0.999696	1.59786e-07	0	0	0	0	0	0	
0	0	0	0	1	1.28065e-07	0	0	0	0	0	
0	0	0	0	0	0.854843	0.145157	0	0	0	0	
0	0.116853	0	0	0	0.759203	0	0.0678174	0	0	0.056127	
0	0	0	0	0	0	0.619782	0.244023	0.136195	0	0	
0	0	0.701862	0	0	0	0	0	0	0.298138	0	
0	0	0	0	0	0	0.471481	0	0	0.264259	0.264259	


Vector Pi :

0	0.403238	0.133823	0.223506	0	0.116638	0.0362857	0.0168934	0	0.0559025	0.0137144	


Vector Phi :

0.0204463	0.315152	0.354846	0.0781139	0.105594	0.0752285	0.0262922	0.014772	0.00656001	0	0.00299544	
