
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.720286	0.264409	0.0153051	0	0	0	0	0	0	0	
0	0.198934	0.639933	0.138755	0.0223772	0	0	0	0	0	0	
0	0.0282763	0.355057	0.411111	0.177778	0.0277778	0	0	0	0	0	
0	0.0224509	0.0303956	0.30154	0.414167	0.17054	0	0.0365441	0.0243628	0	0	
0	0	0	0.101698	0.198892	0.218868	0.246203	0.156227	0.0781132	0	0	
0	0.0505254	0.664752	0.284722	0	0	0	0	0	0	0	
0	0	0	0	0	0.111111	0.222222	0.222222	0	0	0.444444	
0	0	0	0	0	0	0.2	0	0	0	0.8	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.125	0	0	0	0.875	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.982501	0.0174993	0	0	0	0	0	0	0	0	
0	0.0744923	0.925508	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.50584e-06	0.999998	0	0	0	0	0	
0	0	0	0	0.607689	0.208304	0.184007	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.8	0	0.2	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.875	0.125	0	0	


Vector Pi :

0.0166667	0.360667	0.339333	0.216667	0.0666667	0	0	0	0	0	0	


Vector Phi :

0	0.316622	0.412747	0.150625	0.0687532	0.0214389	0.0128988	0.00753666	0.00334968	0	0.00602937	
