
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.154501	0	0	0	0	0	0.690997	0.154502	0	0	
0	0.523056	0.430001	0.0469423	0	0	0	0	0	0	0	
0	0.284822	0.465247	0.221921	0.00921542	0.0187944	0	0	0	0	0	
0.009437	0.0554764	0.302914	0.412754	0.145579	0.0683238	0	0.00551628	0	0	0	
0	0	0.10251	0.407389	0.466863	0	0.00133082	0	0.0219064	0	0	
0	0	0	0.00292465	0.00199134	0.191812	3.23111e-06	0.803269	0	0	0	
0	0.169877	0.594865	0.233361	0	0.00189646	0	0	0	0	0	
0	0	0	0.0583785	0.120795	0	0.413979	0.288167	0.11868	0	0	
0	0	0	3.03351e-07	0	0	0.555556	0	0.111111	0	0.333333	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	


Matrix B :

0	0	0	0	0	0.227494	0.618005	0	0	0	0.154501	
0	0.93259	0.0674096	0	0	0	0	0	0	0	0	
0	0.0267303	0.973269	7.46189e-07	0	0	0	0	0	0	0	
0	0	1.02188e-05	0.99999	0	0	0	0	0	0	0	
0	0	0	0.00015171	0.999848	0	0	0	0	0	0	
0	0	0	0	0.881033	0.118967	0	0	0	0	0	
0	0	0	0.310088	0.574996	0.114916	0	0	0	0	0	
0	0	0	0	0	0.884072	0	0.115928	0	0	0	
0	0	0	0	0	7.33781e-07	0.999999	0	0	0	0	
0	0	0	0	0	0	0	0	0.75	0	0.25	
0	0	0	0	0	0	0	0.5	0	0.5	0	


Vector Pi :

0	0.276461	0.40687	0.199987	0.0833482	0	0	0	0	0	0.0333333	


Vector Phi :

0.00455552	0.248146	0.358986	0.218406	0.0741961	0.0268575	0.0193342	0.0364221	0.00748325	0.00249442	0.00311802	
