
Parameters: 11 states AND 11 symbols

Matrix A :

0.175877	0	0	0	0	0	0	0.29651	0	0.527613	0	
0.0166918	0.605659	0.349984	0.0276657	0	0	0	0	0	0	0	
0.0183323	0.153341	0.627808	0.199873	0.000645662	0	0	0	0	0	0	
0	0	0.0734438	0.320298	0.227796	0.335617	0	0.0428448	0	0	0	
0	0.0809217	0.417288	0.103529	0.398261	0	0	0	0	0	0	
0	0	0	0	0.23767	0.571612	2.71932e-06	0.174132	0.016584	0	0	
0	0	0.192298	0	0.558694	0.155564	0.0934428	0	0	0	0	
0	0	0.0102222	0	0.0510545	0	0.306665	0.458967	0.172657	0	0.000433647	
0	0	0	0	0	0	0.0442608	0.486744	0.468995	0	0	
0	0	0	0	0.0538619	0	0	0	0	0.704566	0.241572	
0.100505	0	0	0	0	0	0	0	0.297281	0	0.602214	


Matrix B :

0	0.074104	0	0	0.761854	0.164042	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000329179	0.999671	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.953392	0.0466077	0	0	0	
0	0	0	0	0	0.0398127	0.304236	0.161398	0.247277	0.247277	0	
0	0	0	0	0	0	0	0.715479	0	0	0.284521	


Vector Pi :

0.0173127	0.149908	0.350092	0.116119	0.183881	2.35618e-07	0.0166665	0.0993539	0.0666667	0	0	


Vector Phi :

0.0115776	0.148005	0.316378	0.1176	0.12173	0.102863	0.0295486	0.0820156	0.0369599	0.0206764	0.012646	
