
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0322919	0	0	0	0.250969	0.335647	0.246349	0.134743	0	
0	0.619646	0.34433	0.0360236	0	0	0	0	0	0	0	
0	0.18273	0.593589	0.204181	0	0.0167139	0.00278566	0	0	0	0	
0.0766514	0	0.0627563	0.43769	0.120769	0.302133	0	0	0	0	0	
0	0.0884392	0.679379	5.66844e-05	0.232125	0	0	0	0	0	0	
0.105273	0	0	0.0747933	0.282034	0.421737	0.116164	0	0	0	0	
0	0	0	0	0.168066	0.340986	0.440933	0	0.0500154	0	0	
0	0	0	0	0	0	0.231541	0.483151	0.285309	0	0	
0	0	0	0	0.0256873	0.068318	0.30429	0	0.531201	0.070504	0	
0	0	0	0	0	0.0618328	0	0	0	0.56717	0.370997	
0.067746	0	0	0	0	0	0	0.285131	6.43683e-05	0	0.647059	


Matrix B :

0	0	0	0	0	0.838199	0.161801	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00280626	0.997194	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00903581	0	0.885648	0.105317	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.232743	0.767257	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.510562	0	0.305898	0.183539	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0585885	0.165677	0.18383	0.233696	0.0517316	0.131732	0.113448	0.0198272	0.00813649	0	0.0333333	


Vector Phi :

0.0248984	0.166202	0.305132	0.138308	0.0843371	0.126718	0.0679573	0.0239625	0.0349194	0.0134391	0.0141266	
