
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0.4	0	0	
0	0.668039	0.303638	0.0283228	0	0	0	0	0	0	0	
0	0.205615	0.599011	0.177381	0.0179939	0	0	0	0	0	0	
0	0.00705718	0.254427	0.572438	0.144876	0.0212014	0	0	0	0	0	
0	0	0.0610687	0.29771	0.442748	0.19084	0.00763359	0	0	0	0	
0	0	0	0.0679938	0.319803	0.358976	0.222952	0.027869	0	0.0024063	0	
0	0	0	0	0.0454545	0.340875	0.545455	0.0681818	0	3.39155e-05	0	
0	0	0	0	0	0	0.222222	0.444444	0.333333	0	0	
0	0	0	0	0	0	0.142857	0	0	0.285714	0.571429	
0	0	0	0.34629	0.324363	0	0	0	0	0.329347	0	
0.5	0	0	0	0	0	0	0	0.5	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	5.79875e-05	0.999942	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0.428571	0	
0	0	0	0	0	0.691342	0	0.308658	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.166651	0.416683	0.216667	0.133333	0.05	0.0166667	0	0	0	0	


Vector Phi :

0.00425689	0.205114	0.323006	0.237435	0.111872	0.061076	0.0374547	0.00766062	0.00595904	0.00275982	0.00340524	
