
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0.869095	0.00437172	0	0	0	0.126533	0	0	0	0	
0	0	0.239527	0.685696	0	0.0740645	0	0	0	0.000198386	0.000514291	
0	0.00084644	0	0.565512	0.00595283	0.101198	0	0	0	0.00153195	0.324959	
0	0	0	0.0789474	0.710526	0.184211	0	0	0	0	0.0263158	
0	0	0	0.303571	0.142857	0.5	0	0.0357143	0	0	0.0178571	
0	0	0.534137	0.0274039	0	0	0	0	0	0.436328	0.00213093	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0.333333	0	0	0	0.666667	0	0	0	0	0	0	
0	0.00271011	0.000142309	0.103609	0	0	0	0	0	0.623472	0.270066	
0	0.493019	0.0227737	0	0	0	0.0339862	0	0	0.0912375	0.358983	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.441453	0.558547	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.794872	0.205128	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.999893	0.000106542	0	0	0	0	0	0	
0	0	0.0920778	0.907922	0	0	0	0	0	0	0	


Vector Pi :

0	0.397297	3.11906e-06	0.166658	0.0166667	0.0666667	0.0981216	0	0	0.192348	0.0622393	


Vector Phi :

0.00344101	0.443963	0.0483289	0.143193	0.0326625	0.0481741	0.0601555	0.0017205	0.00258076	0.0986902	0.117091	
