
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.0109624	0	0.989038	
0	0.758992	0.020014	0.217779	0.00321538	0	0	0	0	0	0	
0	0.308434	0.514819	0.155497	0.0212501	0	0	0	0	0	0	
0	0.000116109	0.20317	0.511047	0.243849	0.0370123	0.004678	0.000126895	0	1.25778e-06	0	
0	0	0.0100975	0	0.581029	0.203548	0.00256429	0.202761	0	0	0	
0	0.0169788	0.488104	0.000167208	0.0489333	0.391763	0.0479669	0.00608695	0	0	0	
0.0337796	0	0	0	0.0335422	0.378695	0.474791	0.0791893	0	2.79437e-06	0	
0	0	0	0	0	4.22832e-05	0.145568	0.490164	0.216944	0.147281	0	
0	0	0	0	0	0	0.323412	0	0.600424	0.0761638	0	
0	0	0.278655	0	0	0.721345	0	0	0	3.57302e-07	0	
0	0	0	0	0	0	0	0	0.251223	0	0.748777	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.999807	0.000193374	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.99987	0.00013047	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.971158	0.0288416	0	0	0	0	
0	0	0	0.454638	0.545362	0	0	0	0	0	0	
0	0	0	0	0	0	0.329534	0.335233	0	0.167616	0.167616	


Vector Pi :

0.0166667	0.28338	0.253749	0.0962048	0.046868	0.169807	0.133324	0	0	9.26061e-07	0	


Vector Phi :

0.00168687	0.249409	0.189451	0.171369	0.126656	0.0975651	0.0499375	0.0593347	0.0364367	0.0115144	0.00664102	
