
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.818456	0.0574909	0	0	0	0	0	0.124053	
0	0.795467	0	0	0	0.167062	0	0	0	0.0374708	0	
0	0.153158	0.458599	0	0.0189616	0.300149	0	0	0	0.0691325	0	
0	0	0.011895	0.651313	0.336792	0	0	0	0	0	0	
0.109893	0	0.250892	0.00800108	0.631214	0	0	0	0	0	0	
0	0.250108	0.118957	0	0	0.463121	0	0	0	0.167815	0	
0	0	0	0.379946	0	0	0	0	0	0	0.620054	
0.215871	0	0	0	0	0	0.510821	0	0.273308	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.0456644	0	0.00110635	0	0.902863	0	0	0	0	0.0503661	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.306554	0.693446	0	0	0	0	0	0	0	0	
0	0	0	0.199065	0.800935	0	0	0	0	0	0	
0	0	0	0	0	0	0.000302721	0.446204	0.458319	0.0951742	0	
0	0	0	0	0	0.574903	0.425097	0	0	0	0	
0	0	0.00707158	0.992928	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.233769	0	0.766231	
0.934514	0	0	0	0	0	0	0.0654863	0	0	0	
0	0	0	0.0289057	0.784572	0.186523	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.333333	0.3	0.133381	0.233286	0	0	0	0	0	0	


Vector Phi :

0.0264978	0.313332	0.135506	0.0724039	0.206597	0.173257	0.00501664	0.00639772	0.00174855	0.0528454	0.00639772	
