
Parameters: 11 states AND 11 symbols

Matrix A :

0.6875	0	0	0	0	0.125	0	0	0	0	0.1875	
0	0.826722	0.156576	0	0	0	0	0.012526	0.00417536	0	0	
0	0.283087	0.496325	0.0654596	0.00522457	0	0	0.133069	0.0168342	0	0	
0	0.0416006	0.350638	0.517084	0.0654939	0	0	0.0251827	0	0	0	
0	0	0.0206524	0.392397	0.495659	0	0	0	0	0.0912923	0	
0	0	0	0.554194	0.443466	0	0	0	1.09687e-07	0.00234054	0	
0	0	0	0	0	0.125763	0.245834	0	0	0	0.628403	
0	0	0	0.405365	0.377506	0	0	0	0.217129	0	0	
0.0534375	0	0	0	3.04274e-07	0	0.366503	0	0	0.519062	0.0609976	
0	0	0	0	0.292894	0.0381786	0.116228	0	0	0.552699	0	
0.193464	0	0	0	0	0.420255	0	0	0	0.0629282	0.323352	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.33533	0.66467	0	0	0	0	0	0	0	0	
0	0	2.88411e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.867002	0.132998	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.768995	0.231005	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.288535	0.711465	0	0	


Vector Pi :

0.0333333	0.349999	0.300001	0.0482487	0.0666667	0.0167279	0.0166667	0.118418	0.0425711	0.00736775	0	


Vector Phi :

0.0123449	0.408438	0.229134	0.142023	0.0803119	0.0111666	0.0122375	0.0391833	0.0140705	0.0350362	0.0160541	
