
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.669259	0	0.330741	0	0	
0	0.831604	0.15346	0.0149355	0	0	0	0	0	0	0	
0	0.19287	0.605705	0.167366	0.0340583	0	0	0	0	0	0	
0	0.000604577	0.188067	0.546455	0.258714	0	0.00615991	0	0	0	0	
0	0	0	0.000406153	0.392565	0.0166395	0.232555	0.31866	0	0.0391738	0	
0	0	0	0	0	0.628374	0.371626	0	0	0	0	
0	0	0	0	0.167243	0.117811	0.473684	0.227494	0	0.013768	0	
0	0.0809821	0.558708	0.294588	0	0	0	0.0657217	0	0	0	
0	0	0	0	7.69947e-05	0	0	0.421034	0.295732	0.283157	0	
0.195853	0	0	0	0	0	0	0	0	0.513359	0.290788	
0.365513	0	0	0	0	0	1.02242e-06	0	0	0	0.634486	


Matrix B :

0	0	0	0	0	0	0	0.443543	0.372053	0.184404	0	
0	0.396732	0.603268	0	0	0	0	0	0	0	0	
0	0	0.105731	0.894269	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.619607	0.380393	0	0	0	0	0	
0	0	0	0	0.143852	0	0	0.684878	0.17127	0	0	
0	0	0	0	0	0	0	0.268768	0.731232	0	0	
0	0	0	0	0	0	0	0	0	0.660592	0.339408	


Vector Pi :

0	0.373987	0.309346	0.0135801	0.0609982	0.0160923	0.0666667	0.0913383	0.0513244	0	0.0166667	


Vector Phi :

0.00531605	0.328593	0.2656	0.141175	0.0937499	0.0257632	0.0680272	0.0496653	0.00249655	0.010924	0.00869068	
