
Parameters: 11 states AND 11 symbols

Matrix A :

0.800853	0	0	0.0995733	0	0	0	0	0	0.0995733	0	
0	0.820713	0.178329	0	1.53721e-05	0.000941958	0	0	0	0	0	
0	0.000189425	0.300781	0	0.218716	0.222336	0.257977	0	0	0	0	
0	0	0	0.546505	0	0	0.324066	0	0.129429	0	0	
0	0	0	0.75025	0	0	0	0	0.208736	0.0410139	0	
0	0.386709	0.112182	0	0.029333	0.431916	0.0398595	0	0	0	0	
0	0	3.21162e-05	0	0.0433053	0.338235	0.618427	0	0	0	0	
0.0936974	0	0	0.0669274	0	0.140546	0.569934	0.117277	0.0116183	0	0	
0	0	0	0.0278928	0	0	0	0.357679	0.543539	0.0708887	0	
0	0	0	0	0	0	0	0	0.176217	0.698179	0.125604	
0	0	0	0	0	0	0.169383	0.200845	0	0	0.629772	


Matrix B :

0	0	0	0	0	0	0	0	0.502133	0.497867	0	
0	0.344788	0.655199	1.2415e-05	0	0	0	0	0	0	0	
0	0	0.133803	0.866197	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.651265	0.348735	0	0	0	0	0	
0	0	0.0283012	0.971699	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.696361	0.303639	0	0	0	0	
0	0	0.019056	0	0	0	0.980944	0	0	0	0	
0	0	0	0	0	0	0	0.641232	0.358768	0	0	
0	0	0	0	0	0	0.377697	0.318934	0.150129	0	0.153241	


Vector Pi :

0	0.424395	0.0577599	0.00393468	0.1103	0.151178	0.119099	0	0.0403655	0	0.0929678	


Vector Phi :

0.0091057	0.341946	0.112645	0.0691556	0.0372217	0.158478	0.183132	0.0193535	0.0442471	0.0184544	0.00626084	
