
Parameters: 11 states AND 11 symbols

Matrix A :

0.155232	0	1.07102e-06	0	0	0.155232	0	0.242551	0.155232	0	0.291752	
0	0.795483	0.0246077	0	0.0178171	0	0	0	0	0.162092	0	
0.00104531	0.273836	0.4617	0	0.216667	0.00104531	1.01701e-07	0	0.00104531	0.0312583	0.0134033	
0.00687755	0	0.758028	0.182552	0	0.00687755	0	0	0.00687755	0	0.0387873	
0	0	0.153504	0.215395	0.17485	0	0.255784	0.0866125	0	0	0.113854	
0.155232	0	1.07102e-06	0	0	0.155232	0	0.242551	0.155232	0	0.291752	
0.0198824	0	0.153207	0.266949	0.0333361	0.0198824	0.357586	0.00389516	0.0198824	0	0.125379	
0	0.674226	0	0.156715	0	0	0	0	0	0.169059	0	
0.155232	0	1.07102e-06	0	0	0.155232	0	0.242551	0.155232	0	0.291752	
0.00355253	0	0.922957	2.24662e-06	0.0642888	0.00355253	1.93843e-06	0	0.00355253	0.00209212	0	
0.0814	0	0.0490958	0	0	0.0814	0.158156	0.266804	0.0814	0.0335558	0.248188	


Matrix B :

0	0	0	0	0	0	1.10138e-05	0.655253	0.125358	0.0940188	0.125358	
0	0.518389	0.479575	9.51767e-05	0	0	0	0	0	0.00194153	0	
0	0	0.132913	0.81371	0.0533769	0	0	0	0	0	0	
0	0	4.50903e-06	0	0.933952	0	0.026393	0.0396502	0	0	0	
0	0	0	6.8372e-06	0.789057	0.210936	0	0	0	0	0	
0	0	0	0	0	0	1.10138e-05	0.655253	0.125358	0.0940188	0.125358	
0	0	0	0.00602505	0.0035309	0.923878	0.0652245	0.00134188	0	0	0	
0	0	0	0.0932773	0.639084	0.255403	0.0122353	0	0	0	0	
0	0	0	0	0	0	1.10138e-05	0.655253	0.125358	0.0940188	0.125358	
0	0	0.866005	0.133995	0	0	0	0	0	0	0	
0	0	0	1.20125e-06	0	0	0.999999	0	0	0	0	


Vector Pi :

0.00551755	0.420321	0.231912	0.0354905	0.0478347	0.00551755	0.0609983	0	0.00551755	0.15419	0.0327014	


Vector Phi :

0.00864219	0.415449	0.25279	0.0401849	0.0833271	0.00864219	0.0421104	0.0233501	0.00864219	0.0805765	0.036283	
