
Parameters: 11 states AND 11 symbols

Matrix A :

0.262599	0	0	0	0	0.059237	0.060938	0	0	0.262599	0.354627	
0	0.810552	0.0891079	0.00251348	0.0080064	0.0827279	0	0.00709206	0	0	0	
0	0.309547	0.448156	0.0736014	0.00113677	0.000366145	0.0157604	0.151433	0	0	0	
0.121811	0	0	0	0	0	0.756378	0	0	0.121811	0	
0	0.219351	0.39054	0.132649	3.95261e-05	0	0	0.25742	0	0	0	
0	0	0.591471	0.118876	0.000310278	0.0250818	0.0669289	0.000652239	0	0	0.196679	
0	0	0.120277	0	0	0.0977703	8.92005e-07	0	0.781952	0	0	
0	0	0.442855	0.0706751	1.1839e-05	0.0111193	0	0.141951	0.028358	0	0.305029	
0	0	0	0.267567	0.642843	0	0.00554896	0	0	0	0.0840407	
0.262599	0	0	0	0	0.059237	0.060938	0	0	0.262599	0.354627	
0	0.498366	0	0	0	0	0	0.501634	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.689066	0	0.177676	0.133257	
0	0.431882	0.568118	3.05692e-07	0	0	0	0	0	0	0	
0	0	0.134024	0.862506	0.00346965	0	0	0	0	0	0	
0	0	0	0	0.406312	0.265885	0.239686	0.0659009	0.0222153	0	0	
0	0	0.358667	0	0.506735	0.134598	0	0	0	0	0	
0	0	3.34906e-06	0.981897	0.0180994	0	0	0	0	0	0	
0	0	0	0	0	0.792929	0.112492	0.0314955	0.063083	0	0	
0	0	0.0319216	0	0.968078	0	0	0	0	0	0	
0	0	0	0.269054	0	0.302991	0.427955	0	0	0	0	
0	0	0	0	0	0	0	0.689066	0	0.177676	0.133257	
0	0	0	0.0165596	0.722849	0.260591	0	0	0	0	0	


Vector Pi :

0	0.478886	0.302813	0	0	0	0.0840709	0	0	0	0.13423	


Vector Phi :

0.00996368	0.478972	0.210284	0.038837	0.0241001	0.0464867	0.037188	0.0722214	0.0311273	0.00996368	0.0408553	
