
Parameters: 11 states AND 11 symbols

Matrix A :

0.100663	0	0	0.0279521	0	0.100663	0.100663	0.100663	0.100663	0.100663	0.368069	
0	0.827305	0	0	0.172695	0	0	0	0	0	0	
0.0234404	0.000227224	0.446502	0.321407	0.000890985	0.0234404	0.0234404	0.0234404	0.0234404	0.0234404	0.0903302	
0.000679171	0.257654	0.207586	0.444303	0.086382	0.000679171	0.000679171	0.000679171	0.000679171	0.000679171	0	
0.00277845	0.000105095	0.197251	0.536556	0.249417	0.00277845	0.00277845	0.00277845	0.00277845	0.00277845	0	
0.100663	0	0	0.0279521	0	0.100663	0.100663	0.100663	0.100663	0.100663	0.368069	
0.100663	0	0	0.0279521	0	0.100663	0.100663	0.100663	0.100663	0.100663	0.368069	
0.100663	0	0	0.0279521	0	0.100663	0.100663	0.100663	0.100663	0.100663	0.368069	
0.100663	0	0	0.0279521	0	0.100663	0.100663	0.100663	0.100663	0.100663	0.368069	
0.100663	0	0	0.0279521	0	0.100663	0.100663	0.100663	0.100663	0.100663	0.368069	
0	0.245345	0.380597	0.307424	0.066635	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.0747559	0.485604	0.226101	0.0753669	0.100489	0.0376834	
0	0.579851	0.417188	0	0.00296126	0	0	0	0	0	0	
0	0	0	1.55416e-05	0.774428	0.181071	0.0444853	0	0	0	0	
0	0	0.158901	0.79768	0.0307376	0	0.0126812	0	0	0	0	
0	0	0.725916	0.274084	0	0	0	0	0	0	0	
0	0	0	0	0	0.0747559	0.485604	0.226101	0.0753669	0.100489	0.0376834	
0	0	0	0	0	0.0747559	0.485604	0.226101	0.0753669	0.100489	0.0376834	
0	0	0	0	0	0.0747559	0.485604	0.226101	0.0753669	0.100489	0.0376834	
0	0	0	0	0	0.0747559	0.485604	0.226101	0.0753669	0.100489	0.0376834	
0	0	0	0	0	0.0747559	0.485604	0.226101	0.0753669	0.100489	0.0376834	
0	0	0.0571384	0	0.368481	0.574376	4.15662e-06	0	0	0	0	


Vector Pi :

0.0085482	0.408191	0.0836111	0.236407	0.220502	0.0085482	0.0085482	0.0085482	0.0085482	0.0085482	0	


Vector Phi :

0.0103945	0.39547	0.154627	0.229723	0.12089	0.0103945	0.0103945	0.0103945	0.0103945	0.0103945	0.0369228	
