
Parameters: 11 states AND 11 symbols

Matrix A :

0.909091	0	0	0	0	0	0	0.0909091	0	0	0	
0	0.813278	0.0665992	0.120123	0	0	0	0	0	0	0	
0	0.148123	0.498349	0.127834	0.225694	0	0	0	0	0	0	
0	0.050864	0.530308	0.41196	0.00686797	0	0	0	0	0	0	
0	0.00341297	0.0136288	0.170672	0.709898	0	0.102389	0	0	0	0	
0	0	0	0	0.408884	0.591116	0	0	0	0	0	
0	0	0	0	0	0.232292	0.590157	0.177551	0	0	0	
0	0	0	0	0	0	0	0.335246	0.434616	0.0886609	0.141477	
0	0	0	0	0	0.269125	0	0	0.730875	0	0	
0	0	0	0	0	0	0	0	0.28565	0.71435	0	
0	0	0	0	1.29585e-05	0.13899	0	0	0	0	0.860997	


Matrix B :

0	0	0	0	0	0	0	0.0909091	0.181818	0.363636	0.363636	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999983	1.68563e-05	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.183333	0.361837	0.00482986	0.25	0.0529919	0.0572458	0.05	0	0	0.0230957	


Vector Phi :

5.99717e-05	0.205285	0.199431	0.156573	0.245625	0.0615529	0.061365	0.0164	0.031902	0.00509199	0.0167138	
