
Parameters: 11 states AND 11 symbols

Matrix A :

0.527713	0.246376	0	0	0	0.119186	0	0	0	0.106724	0	
0.00218805	0.901049	0.0967634	0	0	0	0	0	0	0	0	
0	0.170064	0.683842	0.142605	0.00348927	0	0	0	0	0	0	
0	0	0.222254	0.677109	0.100637	0	0	0	0	0	0	
0	0	0	0.247277	0.603346	0.149378	0	0	0	0	0	
0	0	0	0	0.106362	0.62936	0	0	0	0.264278	0	
0.213939	0	0	0	0.517349	0	0.268712	0	0	0	0	
0	0	0	0	0	0	0.0620475	0.588235	0.349717	0	0	
0	0	0	0	0	0	0.627793	0	0.372207	0	0	
0	0	0	0	0	0	0	0.298759	0.219482	0.422007	0.0597518	
0	0	0	0	0	0	0	0.181818	0	0	0.818182	


Matrix B :

0	0.111613	0	0.25647	0.37037	0.261546	0	0	0	0	0	
0	0.361723	0.638277	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.854351	0.145649	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.383333	0.233333	0.183333	0.0333333	0.0270355	0.0600408	0.0166667	0.0129237	0.0166667	0.0333333	


Vector Phi :

0.00716677	0.440708	0.246112	0.158237	0.0646831	0.0283793	0.0113105	0.0124571	0.0119415	0.0143015	0.00470373	
