
Parameters: 11 states AND 11 symbols

Matrix A :

0.468144	0	0.429444	0	0	0	0	0.102412	0	0	0	
0.0037594	0.796992	0.199248	0	0	0	0	0	0	0	0	
0	0.119826	0.777778	0.100218	0.00217865	0	0	0	0	0	0	
0	0	0.175853	0.72603	0.0981174	0	0	0	0	0	0	
0	0	0	0.268073	0.574281	0.157646	0	0	0	0	0	
0	0	0	0	0.242777	0.57216	0.185063	0	0	0	0	
0.105889	0	0	0	0	0.149925	0.697674	0.0465116	0	0	0	
0	0	0	0	0	0	0.428571	0.285714	0.285714	0	0	
0	0	0	0	0	0	0	0.333333	0.5	0.166667	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Matrix B :

0	0	0	0.21761	0.315405	0.466985	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.25	0.35	0.266667	0.0166667	0.05	0.0666667	0	0	0	0	


Vector Phi :

0.00764861	0.231335	0.391992	0.214619	0.0728089	0.0374144	0.030192	0.005128	0.00441894	0.000737067	0.00370531	
