
Parameters: 11 states AND 11 symbols

Matrix A :

0.0874116	0	0	0.912588	0	0	0	0	0	0	0	
0	0.835039	0.143177	0.0217833	0	0	0	0	0	0	0	
0	0.250874	0.543974	0.154948	0	0	0.050204	0	0	0	0	
0	0.0621387	0.226794	0.484767	0.085834	0	0.140466	0	0	0	0	
0	0.0114496	0.0463856	0.440786	0.445605	0.0557735	0	0	0	0	0	
0	0	0	2.88224e-05	0.389778	0.451551	0	0.131753	0.0268896	0	0	
0.0219002	0	0	0	0	0.465027	0.213059	0.300013	0	0	0	
0.0698492	0	0	0	0.0338563	0.236097	0	0.490916	0.139072	0.0302097	0	
0	0	0	0	0	0	0	0.256299	0.577782	0.165919	0	
0	0	0	0	0	0	0	0	0	0.589768	0.410232	
0.761664	0	0	0	0	0	0	0	0.000114496	0	0.238222	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.311294	0.688706	0	0	0	0	0	0	0	0	
0	0	0.000102657	0.999897	0	0	0	0	0	0	0	
0	0	0.00302597	0	0.996974	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.760797	0.239203	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.9283	0.0716999	0	
0	0	0	0	0	0	0	0	0	0.802791	0.197209	
0	0	0	0	0	0	0	0.119101	0.880899	0	0	


Vector Pi :

0	0.333133	0.216684	0.216849	0.0928681	0.0474279	0.00970404	0.05	0.0170962	0.0162371	0	


Vector Phi :

0.0103157	0.367949	0.200154	0.155478	0.0718326	0.0635214	0.0405212	0.0507775	0.0207725	0.0121408	0.00653803	
