
Parameters: 11 states AND 11 symbols

Matrix A :

0.9	0	0	0	0.1	0	0	0	0	0	0	
0.00480725	0.716116	0.278928	0.000149181	0	0	0	0	0	0	0	
0	0.00015732	0.522547	0.12769	0.331633	0	0.0179734	2.66302e-07	0	0	0	
0	0.264309	0.132166	0.592027	0.00477442	0	0.00672401	0	0	0	0	
0	0.00327836	0.0100996	0.217141	0.655844	0.0047607	0.0617095	0.0406726	0.00649351	0	0	
0	0	0	0.0187427	0.693417	0.287836	0	4.43354e-06	0	0	0	
0	0	0	0	6.73163e-05	0.0141257	0.466877	0.0800369	0.438893	0	0	
0	0	0	0	1.59321e-06	0.502787	0	0.497211	0	0	0	
0	0	0	0	0	0	0	0.0915676	0.538783	0.194222	0.175427	
0	0	0	0	0.034017	0.422356	0	0.149955	0	0.393672	0	
0	0	0	0	0	0.0357143	0	0	0	0.25	0.714286	


Matrix B :

0	0	0	0	0.100067	0	0.199985	0.0999926	0.0999926	0.199985	0.299978	
0	0.989246	0.0107536	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.862069	0.137931	0	0	0	


Vector Pi :

0	0.117615	0.24114	0.107911	0.3	0.0641347	0.102515	1.72067e-05	0	0.05	0.0166667	


Vector Phi :

0.00859099	0.178318	0.161675	0.188272	0.254619	0.0454119	0.0372975	0.0403351	0.0390769	0.0224099	0.0239928	
