
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.864805	0.13087	0.00432503	0	0	0	0	0	0	0	
0	0.194977	0.619471	0.17579	0.00650828	0.00325414	0	0	0	0	0	
0	0.00995133	0.261405	0.552764	0.175879	0	0	0	0	0	0	
0.010099	0	0	0.306931	0.494851	0	0	0	0.178218	0.00990099	0	
0.0577277	0	0	0	0.404094	0.415167	0.0941477	0	0	0	0.0288638	
0.203669	0	0	0	0	0.400044	0.101835	0	0.294452	0	0	
0	0	0	0	0	0	0	0.845295	0	0	0.154705	
0	0	0	0.0658879	0	0.440721	0	0	0.20552	0.254927	0.032944	
0	0	0	0	0	0.217942	0	0	0	0.573509	0.208549	
0.0580772	0	0	0	0	0	0.290386	0.0609311	0	0	0.590606	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.391564	0.608436	0	0	0	0	0	0	0	0	
0	0	0.000988095	0.999012	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.115246	0.884754	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.939735	0.0602645	0	


Vector Pi :

0	0.416034	0.267299	0.133333	0.0333333	0	0.0166667	0	0.0833333	0	0.05	


Vector Phi :

0.00473871	0.39023	0.262009	0.167917	0.0844688	0.0282881	0.00726659	0.00523966	0.0216412	0.0148965	0.0133042	
