
Parameters: 11 states AND 11 symbols

Matrix A :

0.203387	0	0	0	0.336387	0.395503	2.85799e-05	0.0646942	0	0	0	
0.00069007	0.541166	0.449594	0.00854924	0	0	0	0	0	0	0	
0.033339	0.15887	0.564148	0.243643	0	0	0	0	0	0	0	
0.164236	0.0011128	0.308457	0.471844	0.0207601	0.0335903	0	0	0	0	0	
0	0.000185095	0.11812	0.416545	0.431655	0.0334947	0	0	0	0	0	
0	0	0	0.0666667	0.342857	0.438095	0.11385	0.029007	0.00952381	0	0	
0.0116754	0	0	0	0.173749	0.37085	0.443725	0	0	0	0	
0	0	0	0	0	0	0.421512	0.578488	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0579006	0.942099	0	0	0	0	0	0	0	0	
0	0.00223136	0	0.997769	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.3732	0.358171	0.223857	0.0447714	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0577109	0.103315	0.329787	0.333564	0.108956	0.0333333	7.34159e-07	0.0333326	0	0	0	


Vector Phi :

0.0654211	0.112201	0.322175	0.249182	0.11102	0.0886036	0.031883	0.0161383	0.000843843	0.000843843	0.00168769	
