
Parameters: 11 states AND 11 symbols

Matrix A :

0.750643	0	0	0	0	0	0	0	0.249357	0	0	
0	0.610223	0.357733	0.0320435	0	0	0	0	0	0	0	
0	0.178332	0.618633	0.191919	0.0111156	0	0	0	0	0	0	
0	0.00313261	0.28	0.572289	0.144578	0	0	0	0	0	0	
0	0	0.0239272	0.373936	0.407791	0.0235903	0.170755	0	0	0	0	
0	0.0768753	0	0.162653	0.755646	0	0	0.00482585	0	0	0	
0.0329948	0	0	0	0.380591	0	0.391896	0.194515	3.31441e-06	0	0	
0	0	0	0	0	0.60127	0	0	0	0.39873	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.89981	0	0	0.10019	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0.248717	0	0.497435	0.253848	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00609023	0.99391	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.114555	0.743673	0.141772	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.666664	0.266668	0	0.0666671	0	
0	0	0	0	0	0.249994	0.500012	0	0	0	0.249994	
0	0	0	0	0	0	0.298669	0.300571	0.20038	0.20038	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.130342	0.419658	0.266667	0.0955953	0.037738	0	0	0.05	0	0	


Vector Phi :

0.0031523	0.142036	0.303075	0.223538	0.0845933	0.00703683	0.023774	0.0083783	0.000786532	0.00412935	0.1995	
