
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0155019	0.457549	0.526948	0	0	0	0	0	1.5487e-06	0	
0	0.718136	0.238503	0.043361	0	0	0	0	0	0	0	
0	0.224527	0.506605	0.200524	0.056953	0.00854295	0.00284765	0	0	0	0	
0	0.0387684	0.35395	0.391238	0.172835	0.038888	0.00432088	0	0	0	0	
0.000635643	0	0.0268169	0.286051	0.439515	0.208379	0.0231618	0	0	0.0154408	0	
0.143969	0	0	0.0660764	0.165864	0.380459	0.189492	0.0406054	0	0	0.0135351	
0.387889	0	0	0	0	0.152651	0.324324	0	0.0540541	0.0810811	0	
0	0	0	0	0	0	0.833333	0	0.166667	0	0	
0	0	0	0	0	0	0.25	0.75	0	0	0	
0.555556	0	0	0	0	0	0	0	0	0.111111	0.333333	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0.592534	0.407466	0	0	0	0	
0	0.361793	0.638207	0	0	0	0	0	0	0	0	
0	0	0.132426	0.867574	0	0	0	0	0	0	0	
0	0.00611782	0	0	0.993882	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.384615	0.615385	


Vector Pi :

0	0.308159	0.34175	0.150091	0.1	0.05	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.0245087	0.262528	0.294427	0.193717	0.107215	0.0593409	0.0286555	0.00408145	0.00222919	0.00860783	0.0146899	
