
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000001	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999992	
0.000000	0.744207	0.007549	0.204742	0.000000	0.043502	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.888458	0.097704	0.000000	0.000000	0.013833	0.000000	0.000004	0.000000	0.000000	0.000000	
0.000000	0.000000	0.541429	0.000742	0.151497	0.000005	0.129215	0.177111	0.000000	0.000000	0.000000	
0.000000	0.000000	0.395804	0.000000	0.000000	0.000000	0.000000	0.093152	0.511045	0.000000	0.000000	
0.097724	0.000000	0.213483	0.000000	0.000000	0.000000	0.225464	0.000000	0.416640	0.046690	0.000000	
0.000000	0.465470	0.405529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129001	0.000000	
0.000000	0.096671	0.284009	0.000000	0.404937	0.000000	0.090591	0.123793	0.000000	0.000000	0.000000	
0.422261	0.000000	0.492817	0.000000	0.000000	0.084922	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.999997	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.634266	0.000000	0.365734	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.229008	0.376254	0.000000	0.000000	0.394738	0.000000	0.000000	0.000000	
0.000000	0.173859	0.488805	0.254615	0.082721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.249278	0.328974	0.421748	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.141397	0.488435	0.254287	0.115882	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.472353	0.000000	0.527647	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.844619	0.000000	0.108869	0.000000	0.000000	0.046511	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.930815	0.000000	0.000000	0.069185	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.865360	0.000000	0.134640	0.000000	
0.000000	0.074113	0.000000	0.000000	0.000000	0.175509	0.445708	0.000000	0.000000	0.000000	0.304670	
0.256751	0.513503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.229746	0.000000	
0.000000	0.667268	0.000000	0.000000	0.000000	0.332732	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.655082	0.069709	0.080297	0.000000	0.000000	0.161579	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.017273	0.544852	0.136377	0.111637	0.030273	0.039247	0.032257	0.032995	0.031823	0.005994	0.017273	
