
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.835072	0.164928	0.000000	0.000000	
0.000000	0.832318	0.004504	0.150983	0.000000	0.000000	0.012195	0.000000	0.000000	0.000000	0.000000	
0.000000	0.928457	0.000112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071431	
0.010247	0.000007	0.530849	0.000000	0.187747	0.224359	0.015896	0.020647	0.000000	0.010247	0.000000	
0.000000	0.000000	0.499577	0.000000	0.000000	0.000000	0.382403	0.000000	0.118020	0.000000	0.000000	
0.159033	0.000000	0.523413	0.000000	0.082779	0.000000	0.000000	0.000000	0.000000	0.159033	0.075742	
0.000000	0.000000	0.695507	0.000012	0.000000	0.000000	0.240639	0.000000	0.063842	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.476549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.476549	0.046902	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.835072	0.164928	0.000000	0.000000	
0.054092	0.000000	0.000000	0.000009	0.121379	0.000000	0.000000	0.000000	0.000000	0.054092	0.770428	


Matrix B :

0.000000	0.260610	0.000000	0.000000	0.000000	0.259430	0.080147	0.239888	0.000000	0.000000	0.159926	
0.000000	0.305578	0.450761	0.242963	0.000698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000043	0.194482	0.571845	0.233630	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.264931	0.500906	0.178182	0.055980	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.127875	0.771546	0.100579	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.213717	0.786283	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999798	0.000000	0.000000	0.000202	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087604	0.000000	0.000000	0.091798	0.328240	0.492358	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.260610	0.000000	0.000000	0.000000	0.259430	0.080147	0.239888	0.000000	0.000000	0.159926	
0.000000	0.000000	0.000000	0.960184	0.039749	0.000000	0.000067	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.646498	0.204089	0.116080	0.000000	0.000000	0.000000	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.011987	0.600099	0.108379	0.090606	0.045779	0.020328	0.034587	0.021891	0.011565	0.011987	0.042791	
