
Parameters: 11 states AND 11 symbols

Matrix A :

0.133454	0.000000	0.000000	0.600383	0.000000	0.000000	0.000000	0.000003	0.088720	0.088720	0.088720	
0.018967	0.781903	0.000027	0.000000	0.003927	0.195176	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.774920	0.179315	0.000000	0.000000	0.000000	0.045764	0.000000	0.000000	0.000000	0.000000	
0.000000	0.921904	0.000634	0.000000	0.000000	0.000000	0.070634	0.000000	0.002276	0.002276	0.002276	
0.000000	0.039293	0.000000	0.288869	0.000000	0.000000	0.000000	0.000000	0.223946	0.223946	0.223946	
0.076171	0.000000	0.611367	0.083087	0.000000	0.000000	0.135082	0.094293	0.000000	0.000000	0.000000	
0.000000	0.003112	0.090988	0.215821	0.000000	0.000000	0.586762	0.000000	0.034439	0.034439	0.034439	
0.076044	0.727519	0.000000	0.113399	0.079471	0.003568	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.187218	0.000000	0.000141	0.182524	0.630116	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.187218	0.000000	0.000141	0.182524	0.630116	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.187218	0.000000	0.000141	0.182524	0.630116	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.186148	0.395153	0.293440	0.124345	0.000913	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.146512	0.336818	0.221053	0.295618	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000009	0.711213	0.083975	0.165547	0.000000	0.039255	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000023	0.000000	0.274915	0.542472	0.182590	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.362189	0.427686	0.044813	0.000000	0.000000	0.165312	0.000000	0.000000	
0.000000	0.254677	0.000000	0.000000	0.000000	0.000039	0.684897	0.000000	0.000000	0.060388	0.000000	
0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643709	0.000000	0.356290	
0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643709	0.000000	0.356290	
0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643709	0.000000	0.356290	


Vector Pi :

0.000000	0.688215	0.087559	0.084044	0.070437	0.000000	0.069742	0.000002	0.000000	0.000000	0.000000	


Vector Phi :

0.025621	0.607445	0.095589	0.045902	0.004103	0.118638	0.064526	0.021619	0.005519	0.005519	0.005519	
