
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.542599	0.457401	0.000000	0.000000	0.000000	
0.000000	0.828196	0.135687	0.000000	0.000000	0.004618	0.000000	0.000000	0.000000	0.000000	0.031499	
0.000000	0.517602	0.267664	0.029902	0.000000	0.000000	0.000000	0.000000	0.145657	0.000000	0.039176	
0.000000	0.427350	0.000000	0.000000	0.307935	0.128923	0.110861	0.000000	0.024930	0.000000	0.000000	
0.000000	0.000000	0.228153	0.000000	0.000000	0.000000	0.771847	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.898836	0.000035	0.000000	0.000000	0.000000	0.000000	0.101130	0.000000	0.000000	
0.076654	0.000000	0.000000	0.213921	0.000000	0.000000	0.000000	0.632770	0.000000	0.076654	0.000000	
0.000000	0.000000	0.349262	0.546733	0.000000	0.000000	0.000000	0.000000	0.104005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.542599	0.457401	0.000000	0.000000	0.000000	
0.000000	0.158183	0.000000	0.000000	0.304416	0.537401	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.058459	0.000000	0.000000	0.000000	0.000000	0.000000	0.627694	0.313847	
0.000000	0.345131	0.463550	0.191319	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.069354	0.497258	0.433389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.459965	0.000000	0.000000	0.409005	0.000000	0.000000	0.000000	0.131030	0.000000	0.000000	
0.000000	0.000000	0.010326	0.185329	0.265935	0.538410	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076356	0.000000	0.000000	0.220570	0.000000	0.632767	0.070307	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.310086	0.413051	0.000000	0.000000	0.221490	0.055373	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.058459	0.000000	0.000000	0.000000	0.000000	0.000000	0.627694	0.313847	
0.000000	0.000000	0.533656	0.000000	0.000000	0.466344	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016762	0.698589	0.055495	0.212392	0.000000	0.000000	0.000000	0.000000	0.000000	0.016762	0.000000	


Vector Phi :

0.001653	0.620914	0.173637	0.018097	0.023022	0.036005	0.021570	0.015162	0.030961	0.001653	0.057321	
