
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.656036	0.067239	0.201298	0.000000	0.000000	0.000000	0.075427	0.000000	0.000000	0.000000	
0.000000	0.837054	0.150392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012554	
0.000000	0.074098	0.613505	0.000000	0.145011	0.000000	0.167386	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.336140	0.000000	0.064462	0.504786	0.000000	0.000000	0.094611	0.000000	0.000000	
0.000000	0.533143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466857	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.142872	0.000000	0.440025	0.000000	0.000494	0.416608	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.462860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.537140	0.000000	
0.000000	0.000000	0.084863	0.000000	0.000000	0.335608	0.000000	0.000033	0.323279	0.256217	0.000000	
0.094091	0.000000	0.164433	0.000003	0.000000	0.000000	0.000000	0.741473	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.271995	0.000000	0.000000	0.000000	0.472017	0.000000	0.000000	0.255988	
0.000000	0.258060	0.565788	0.176150	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002317	0.376763	0.439895	0.181026	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000518	0.546286	0.229318	0.223877	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.570271	0.012466	0.346881	0.070382	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.102614	0.007152	0.357390	0.443803	0.089040	0.000000	
0.000000	0.000000	0.000000	0.000000	0.876141	0.000000	0.064278	0.000000	0.059580	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.805646	0.000000	0.000000	0.194354	0.000000	0.000000	
0.000000	0.000000	0.625738	0.000000	0.000000	0.374262	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.205697	0.000073	0.689776	0.104454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.055900	0.593254	0.077072	0.273774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.011023	0.515050	0.168019	0.103679	0.016102	0.054086	0.017354	0.059135	0.016368	0.011820	0.027360	
