
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.183249	0.000000	0.000000	0.400300	0.000000	0.000000	0.416451	
0.000000	0.857341	0.129625	0.013035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022990	0.294755	0.488913	0.184571	0.000000	0.000000	0.008771	0.000000	0.000000	0.000000	0.000000	
0.000466	0.000000	0.258329	0.413953	0.129094	0.000000	0.161118	0.000000	0.000000	0.037039	0.000000	
0.000000	0.000000	0.000000	0.000000	0.426458	0.573542	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223804	0.485372	0.290667	0.000000	0.000157	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001120	0.000000	0.000000	0.316675	0.000000	0.682206	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.065973	0.000000	0.751654	0.182359	0.000014	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.514242	0.000000	0.000000	0.485758	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.201790	0.000000	0.000000	0.792643	0.005567	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.421435	0.578565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.124568	0.875431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.393805	0.606195	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.815217	0.184783	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167393	0.489764	0.342844	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305152	0.694848	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.908944	0.000000	0.091056	0.000000	0.000000	
0.000000	0.000000	0.083333	0.250000	0.000000	0.000000	0.000000	0.166667	0.000000	0.166667	0.333333	


Vector Pi :

0.062668	0.396451	0.270215	0.133333	0.100000	0.000000	0.000000	0.000000	0.037332	0.000000	0.000000	


Vector Phi :

0.004969	0.503549	0.214172	0.097949	0.023669	0.038908	0.017660	0.030529	0.038332	0.017845	0.012417	
