
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.000000	0.791437	0.208563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072839	0.256366	0.000722	0.000000	0.502932	0.167141	0.000000	0.000000	0.000000	
0.000000	0.507402	0.000000	0.452735	0.039863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000015	0.000000	0.620107	0.331699	0.048178	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.825254	0.117439	0.000000	0.000000	0.000000	0.057308	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.053897	0.144148	0.000000	0.119692	0.460433	0.221830	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281082	0.443425	0.275493	
0.000000	0.000000	0.000000	0.000000	0.400150	0.349487	0.000000	0.000000	0.250363	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.077294	0.000000	0.000000	0.385916	0.536790	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000850	0.257796	0.741354	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.166667	0.000000	0.000000	0.166667	
0.000000	0.466179	0.533821	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.269901	0.730099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061182	0.235010	0.703808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.847309	0.152691	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.686055	0.142179	0.000000	0.073758	0.098008	
0.000000	0.039703	0.000000	0.000000	0.079406	0.000000	0.000000	0.484268	0.238219	0.158403	0.000000	


Vector Pi :

0.200000	0.419837	0.223986	0.056177	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.413762	0.097060	0.118896	0.059805	0.031465	0.057500	0.042698	0.067149	0.066185	0.045479	
