
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.806769	0.193231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011642	0.000000	0.440531	0.000000	0.505922	0.040656	0.001249	0.000000	0.000000	
0.000000	0.979027	0.000000	0.000000	0.000000	0.000000	0.000000	0.020973	0.000000	0.000000	0.000000	
0.000000	0.000148	0.026434	0.480010	0.451034	0.000000	0.000000	0.000000	0.042374	0.000000	0.000000	
0.000000	0.000000	0.000000	0.281817	0.636018	0.082165	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.084094	0.000000	0.189455	0.447678	0.218968	0.059805	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098031	0.064221	0.428640	0.409108	
0.000000	0.000000	0.000000	0.000000	0.238514	0.169917	0.061388	0.001383	0.528799	0.000000	0.000000	
0.067094	0.000000	0.000000	0.030507	0.033582	0.000000	0.000000	0.000000	0.000000	0.651438	0.217379	
0.000000	0.000000	0.000000	0.047327	0.148953	0.453637	0.000000	0.066013	0.000000	0.000000	0.284071	


Matrix B :

0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.300000	0.200000	
0.000000	0.477055	0.522945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.247566	0.752434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.860843	0.139157	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999974	0.000026	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999989	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.589607	0.410393	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.888218	0.111782	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.291577	0.000000	0.008617	0.199806	0.096341	0.105865	0.000000	0.031127	0.000094	0.266572	


Vector Phi :

0.022269	0.404250	0.082816	0.079765	0.141425	0.028137	0.054977	0.035919	0.043381	0.066381	0.040680	
