
Parameters: 11 states AND 11 symbols

Matrix A :

0.714950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285050	
0.000000	0.580000	0.000000	0.339959	0.070041	0.000000	0.010000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.285489	0.101474	0.481909	0.000000	0.131129	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204840	0.000000	0.536119	0.191860	0.013004	0.054176	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.243140	0.254632	0.427601	0.000000	0.055970	0.018657	0.000000	
0.000000	0.000000	0.000000	0.462702	0.027345	0.509948	0.000004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.193088	0.438081	0.000000	0.268240	0.100590	0.000000	
0.000000	0.000000	0.998095	0.000000	0.000000	0.000000	0.001905	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169602	0.000000	0.000000	0.000000	0.046254	0.001049	0.538050	0.245045	0.000000	
0.147470	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211119	0.049466	0.381343	0.210602	
0.000000	0.000000	0.061892	0.000000	0.000000	0.000000	0.000000	0.386865	0.000000	0.000000	0.551243	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346141	0.457702	0.196158	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.371506	0.628494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000329	0.999671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.752501	0.247499	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.928128	0.071872	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160921	0.679113	0.159966	0.000000	0.000000	


Vector Pi :

0.000000	0.300000	0.059849	0.266662	0.030412	0.010137	0.099606	0.053785	0.046215	0.108457	0.024876	


Vector Phi :

0.025639	0.164978	0.045773	0.274473	0.088685	0.106286	0.103229	0.025841	0.075994	0.049559	0.039544	
