
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.264957	0.735043	0.000000	0.000000	
0.000000	0.808797	0.186763	0.004440	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.026801	0.172147	0.611712	0.176476	0.012843	0.000000	0.000021	0.000000	0.000000	0.000000	0.000000	
0.076777	0.000000	0.006998	0.375258	0.211411	0.000000	0.329336	0.000220	0.000000	0.000000	0.000000	
0.000000	0.000039	0.667644	0.000000	0.332317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.287462	0.000000	0.612085	0.000000	0.100452	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.120387	0.280673	0.168729	0.430210	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.023464	0.375416	0.000000	0.516198	0.084922	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.241498	0.654536	0.103965	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072320	0.784969	0.142712	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.753273	0.246727	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.090754	0.909246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.793001	0.206999	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072375	0.000000	0.642202	0.142712	0.142712	
0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.015094	0.192252	0.441082	0.065461	0.067872	0.071169	0.093133	0.053937	0.000000	0.000000	0.000000	


Vector Phi :

0.015044	0.276558	0.307155	0.088730	0.078358	0.037843	0.039734	0.071097	0.055060	0.026621	0.003799	
