
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.009264	0.518907	0.419707	0.052121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.219769	0.540226	0.235958	0.004048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.079678	0.268344	0.429938	0.143750	0.000000	0.000000	0.078290	0.000000	0.000000	0.000000	
0.101372	0.000000	0.000038	0.618248	0.197951	0.000000	0.081415	0.000976	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.292581	0.203739	0.327397	0.175655	0.000629	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.089052	0.047947	0.266269	0.154007	0.086517	0.356208	0.000000	0.000000	
0.000000	0.000000	0.111980	0.000000	0.187118	0.142578	0.000000	0.558324	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437500	0.062500	0.437500	0.062500	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.440367	0.000000	0.000000	0.415477	0.144156	0.000000	0.000000	0.000000	
0.000000	0.898158	0.054257	0.047585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003212	0.996191	0.000597	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109286	0.890714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.901749	0.098251	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.562500	0.437500	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.083333	0.231514	0.305044	0.213441	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	


Vector Phi :

0.008649	0.194769	0.336219	0.248649	0.067518	0.025352	0.034809	0.054588	0.024799	0.003100	0.001550	
