
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.242599	0.000000	0.000000	0.000000	0.757401	0.000000	0.000000	
0.000000	0.768861	0.208591	0.022548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.329198	0.403425	0.246319	0.000000	0.000000	0.000000	0.010834	0.000000	0.000000	0.010225	
0.000000	0.035688	0.224136	0.477011	0.162740	0.024315	0.000000	0.076109	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031815	0.350216	0.460689	0.157048	0.000000	0.000200	0.000032	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.318881	0.435157	0.000000	0.245962	0.000000	0.000000	
0.000000	0.000000	0.037496	0.170206	0.510580	0.000000	0.241328	0.040389	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000095	0.000000	0.461439	0.467824	0.000000	0.070642	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053259	0.265403	0.214823	0.466515	
0.000000	0.000000	0.000000	0.000000	0.166033	0.000003	0.833964	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.006242	0.000000	0.000000	0.000000	0.000000	0.247483	0.746275	


Matrix B :

0.000000	0.000000	0.000000	0.321890	0.000000	0.269258	0.000000	0.086963	0.321890	0.000000	0.000000	
0.000000	0.352881	0.646946	0.000173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.971675	0.028321	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400239	0.599761	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098990	0.901010	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.836857	0.163143	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600581	0.239651	0.159767	


Vector Pi :

0.207110	0.366829	0.034294	0.065544	0.144234	0.000000	0.066667	0.000000	0.048656	0.033333	0.033333	


Vector Phi :

0.000000	0.276640	0.174384	0.183119	0.109747	0.031847	0.047838	0.036360	0.033823	0.026901	0.079340	
