
Parameters: 11 states AND 11 symbols

Matrix A :

0.875382	0.000000	0.000000	0.000000	0.000000	0.000000	0.124618	0.000000	0.000000	0.000000	0.000000	
0.000000	0.752137	0.247863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.183252	0.692855	0.007220	0.110129	0.000000	0.000000	0.000000	0.000000	0.006545	0.000000	
0.000000	0.000000	0.000000	0.804164	0.000000	0.000000	0.195836	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016440	0.000000	0.741708	0.054874	0.000000	0.000000	0.000000	0.111189	0.075789	
0.000000	0.000000	0.000000	0.000000	0.190069	0.000000	0.179943	0.000000	0.000000	0.495888	0.134100	
0.056723	0.000000	0.000000	0.000000	0.000000	0.000000	0.701690	0.241587	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.371872	0.000000	0.628128	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.077652	0.746082	0.176267	0.000000	
0.000000	0.000000	0.012063	0.000000	0.032659	0.000000	0.000000	0.000000	0.157078	0.621193	0.177007	
0.000000	0.025530	0.403867	0.000000	0.000001	0.000000	0.000000	0.000000	0.024873	0.217440	0.328290	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.295874	0.234709	0.469417	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.732016	0.200309	0.000000	0.000000	0.067675	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021336	0.978664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.475041	0.524959	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143603	0.650320	0.206077	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.978590	0.021410	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.099496	0.300000	0.133333	0.000000	0.000000	0.000000	0.033837	0.000000	0.000000	0.166667	0.266667	


Vector Phi :

0.010705	0.188944	0.247070	0.009104	0.140924	0.021401	0.023377	0.036748	0.103176	0.157004	0.061549	
