
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.006685	0.796834	0.176427	0.000000	0.000000	0.000000	0.020054	0.000000	0.000000	0.000000	0.000000	
0.007833	0.187715	0.569428	0.020089	0.142314	0.056920	0.000033	0.000000	0.015668	0.000000	0.000000	
0.000000	0.000000	0.711382	0.286126	0.000001	0.000000	0.000039	0.000000	0.002452	0.000000	0.000000	
0.000000	0.000000	0.086000	0.165025	0.547076	0.000000	0.035541	0.000000	0.166358	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434915	0.338272	0.226812	0.000000	0.000000	
0.050576	0.000000	0.000000	0.000000	0.000000	0.000000	0.377301	0.000000	0.572123	0.000000	0.000000	
0.000000	0.891216	0.108784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.093351	0.000343	0.042659	0.025630	0.120069	0.589744	0.128205	0.000000	
0.020408	0.000000	0.000000	0.000000	0.000000	0.053693	0.007373	0.020567	0.183674	0.612245	0.102041	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161290	0.838710	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.261293	0.738655	0.000052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000070	0.999930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.767968	0.232032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	
0.062500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.406250	0.281250	0.250000	


Vector Pi :

0.033333	0.433355	0.199977	0.033335	0.000000	0.000000	0.000000	0.000000	0.133333	0.133333	0.033333	


Vector Phi :

0.007349	0.309584	0.211751	0.039359	0.066638	0.022620	0.036286	0.025974	0.137616	0.087475	0.055347	
