
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.750000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.805369	0.181208	0.000000	0.013423	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.263158	0.473684	0.020097	0.231579	0.011482	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.471897	0.298428	0.000000	0.000000	0.000000	0.000000	0.229675	0.000000	0.000000	
0.000000	0.000000	0.242857	0.000000	0.428571	0.285714	0.000000	0.000000	0.042857	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.178962	0.635740	0.000000	0.166185	0.019113	0.000000	0.000000	
0.184441	0.000000	0.000000	0.000000	0.000000	0.521678	0.000000	0.293880	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.100887	0.000000	0.000000	0.183013	0.389753	0.326347	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.881113	0.118887	
0.000000	0.000000	0.000000	0.026746	0.000000	0.000000	0.213969	0.000000	0.000000	0.759285	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153764	0.846236	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.262821	0.737179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.621013	0.378987	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.653426	0.333614	0.012960	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.229711	0.134184	0.636105	


Vector Pi :

0.000000	0.266667	0.133333	0.000000	0.166667	0.100000	0.000000	0.066667	0.000000	0.166667	0.100000	


Vector Phi :

0.007434	0.243904	0.159201	0.018631	0.119173	0.156220	0.040307	0.061953	0.032590	0.135389	0.025197	
