
Parameters: 11 states AND 11 symbols

Matrix A :

0.487433	0.000000	0.000000	0.033839	0.439322	0.000000	0.000000	0.039405	0.000000	0.000000	0.000000	
0.000000	0.818503	0.181497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056493	0.488723	0.427062	0.000000	0.027721	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.165808	0.030932	0.613501	0.189759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.089091	0.124155	0.689009	0.097745	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.004481	0.000000	0.000000	0.000000	0.000000	0.995519	0.000000	
0.000000	0.000000	0.000000	0.000000	0.243166	0.000000	0.267071	0.489763	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.146302	0.152357	0.624930	0.076412	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.000000	0.100000	
0.113752	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.699139	0.187108	
0.120228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020039	0.859733	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999402	0.000598	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.321166	0.603320	0.000000	0.000000	0.075513	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.300000	0.300000	0.300000	
0.000000	0.000000	0.000000	0.000000	0.940890	0.059110	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.693839	0.306161	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233549	0.366440	0.000011	0.000000	0.000000	0.133333	0.000000	0.000000	0.141106	0.125561	


Vector Phi :

0.044591	0.219437	0.122236	0.198561	0.185518	0.022463	0.001337	0.006431	0.004917	0.081833	0.112675	
