
Parameters: 11 states AND 11 symbols

Matrix A :

0.002915	0.000000	0.000000	0.254580	0.000000	0.000000	0.741224	0.001281	0.000000	0.000000	0.000000	
0.000000	0.664549	0.335451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.138561	0.655586	0.043395	0.102867	0.054028	0.005564	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015150	0.447001	0.272811	0.262632	0.002405	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.093495	0.202199	0.490005	0.011562	0.190068	0.000000	0.012671	0.000000	0.000000	
0.000000	0.000000	0.000654	0.510538	0.207498	0.281310	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.052295	0.000000	0.171389	0.644737	0.000000	0.131579	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356936	0.643064	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279807	0.227680	0.000000	0.492513	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.881814	0.118186	
0.128468	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101139	0.000000	0.033002	0.737391	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.996695	0.003305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060277	0.117465	0.352396	0.469861	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.929922	0.070078	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166916	0.233084	0.091890	0.000006	0.108104	0.200000	0.033333	0.000000	0.000000	0.166667	


Vector Phi :

0.006631	0.131575	0.306717	0.108147	0.140356	0.056036	0.127300	0.033413	0.023991	0.014372	0.051463	
