
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.693421	0.306579	
0.000000	0.711901	0.255477	0.000000	0.000031	0.000000	0.032591	0.000000	0.000000	0.000000	0.000000	
0.004613	0.169948	0.689253	0.093912	0.036695	0.000000	0.005579	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.412280	0.196811	0.390909	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.152019	0.091474	0.032788	0.000000	0.723719	0.000000	0.000000	0.000000	
0.000000	0.030463	0.668103	0.000000	0.027451	0.247138	0.026844	0.000000	0.000000	0.000000	0.000000	
0.884770	0.000000	0.000000	0.000008	0.000000	0.000000	0.000000	0.115222	0.000000	0.000000	0.000000	
0.000000	0.016382	0.017509	0.039206	0.000000	0.282756	0.000000	0.593087	0.051060	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.055085	0.000000	0.495766	0.449149	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221843	0.778157	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231047	0.768953	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.576461	0.282359	0.141180	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032187	0.967813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.725763	0.274237	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072289	0.000000	0.000000	0.124314	0.451740	0.206341	0.145316	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125718	0.095377	0.389452	0.389452	


Vector Pi :

0.000000	0.255195	0.444805	0.100000	0.000000	0.000000	0.000000	0.066667	0.100000	0.000000	0.033333	


Vector Phi :

0.011927	0.228257	0.363192	0.073183	0.032918	0.079038	0.011587	0.099439	0.030870	0.053764	0.015826	
