
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.836027	0.157848	0.000000	0.005044	0.001081	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.248197	0.605369	0.135790	0.010643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021505	0.399002	0.380916	0.000000	0.000856	0.000000	0.000000	0.000000	0.042645	0.155076	
0.000000	0.000000	0.000000	0.008928	0.000000	0.118367	0.803862	0.000000	0.000000	0.000000	0.068843	
0.000000	0.000000	0.000000	0.000000	0.649484	0.350516	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.283893	0.716107	0.000000	0.000000	
0.297938	0.000000	0.000000	0.088530	0.000000	0.070397	0.000000	0.474458	0.000000	0.000000	0.068677	
0.042155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323639	0.634206	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090327	0.909673	0.000000	
0.000000	0.000000	0.000000	0.320055	0.000000	0.000000	0.000000	0.271594	0.000000	0.000000	0.408351	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.413362	0.586638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.438384	0.324668	0.236948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.394632	0.495300	0.110068	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.556788	0.443212	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276155	0.301273	0.297216	0.125356	0.000000	
0.000000	0.144569	0.000000	0.000000	0.000000	0.216860	0.034035	0.000000	0.230480	0.229487	0.144569	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.359536	0.133333	0.134286	0.000000	0.072844	0.000000	0.000000	0.166667	0.000000	0.133333	


Vector Phi :

0.029167	0.313669	0.201390	0.075296	0.044770	0.063148	0.036016	0.086584	0.079435	0.035512	0.035014	
