
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.730364	0.255751	0.013884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.224924	0.519598	0.180996	0.000467	0.049357	0.017377	0.000000	0.000000	0.007282	0.000000	
0.000000	0.000000	0.001645	0.203286	0.029748	0.285493	0.253763	0.000000	0.000000	0.226064	0.000000	
0.000000	0.031333	0.727290	0.041080	0.200297	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.139868	0.000000	0.210464	0.520099	0.000000	0.000000	0.000000	0.129569	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.682131	0.317869	0.000000	0.000000	
0.000000	0.000000	0.294118	0.000000	0.555377	0.000000	0.000000	0.000000	0.000000	0.150506	0.000000	
0.000000	0.000000	0.000000	0.000000	0.268544	0.050646	0.063934	0.000000	0.000000	0.616876	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181818	0.000000	0.000000	0.818182	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050378	0.949622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.454494	0.348650	0.099427	0.000000	0.000000	0.097429	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.376683	0.421412	0.201905	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.745832	0.254168	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049518	0.950482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.357143	0.500000	


Vector Pi :

0.033333	0.221081	0.312252	0.000000	0.000014	0.266653	0.166667	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005612	0.238074	0.275441	0.070409	0.071493	0.079140	0.028060	0.088276	0.028060	0.084568	0.030866	
