
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	
0.000000	0.887136	0.112864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051113	0.751807	0.135875	0.000000	0.000000	0.031272	0.029933	0.000000	0.000000	0.000000	
0.000000	0.450256	0.000000	0.352721	0.000000	0.197023	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.179523	0.000000	0.000000	0.735553	0.084924	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.463697	0.536303	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.352810	0.000000	0.030127	0.617063	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095096	0.262489	0.456626	0.127388	0.058401	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416250	0.000000	0.439537	0.144213	0.000000	
0.000000	0.000000	0.000000	0.000000	0.192708	0.000000	0.000000	0.000000	0.410511	0.107719	0.289062	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.142857	0.285714	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.990439	0.009561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.107955	0.892045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.857739	0.142261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.124137	0.875863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.599978	0.204708	0.037998	0.024121	0.000000	0.033195	0.000000	0.000000	0.033333	0.066667	


Vector Phi :

0.015567	0.421663	0.191725	0.083949	0.028600	0.040880	0.080179	0.036307	0.051057	0.023401	0.026671	
