
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.808698	0.191302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.186405	0.588271	0.163166	0.000000	0.000000	0.000000	0.062158	0.000000	0.000000	0.000000	
0.029196	0.000000	0.000121	0.445579	0.000000	0.233147	0.000000	0.291957	0.000000	0.000000	0.000000	
0.039423	0.000000	0.286623	0.473075	0.082610	0.000000	0.000000	0.118269	0.000000	0.000000	0.000000	
0.000000	0.150998	0.371527	0.000000	0.477475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.189006	0.772739	0.000000	0.038255	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.141528	0.000000	0.000000	0.029557	0.340436	0.488480	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128817	0.000000	0.000153	0.681496	0.189534	
0.000000	0.000000	0.000000	0.000000	0.000000	0.062366	0.482761	0.000000	0.000000	0.454873	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.459007	0.540993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.573162	0.426838	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.834357	0.165643	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.482344	0.271090	0.246566	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.271992	0.356863	0.371145	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541667	0.291667	0.166667	


Vector Pi :

0.000000	0.292639	0.223147	0.046499	0.040694	0.063687	0.064520	0.112662	0.108534	0.047617	0.000000	


Vector Phi :

0.005318	0.261176	0.213270	0.122243	0.044353	0.067609	0.044484	0.084743	0.041402	0.075908	0.039494	
