
Parameters: 11 states AND 11 symbols

Matrix A :

0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.495211	0.457604	0.047184	
0.000000	0.697869	0.259838	0.042293	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.018491	0.000003	0.346963	0.201199	0.000000	0.000000	0.433344	0.000000	0.000000	0.000000	0.000000	
0.000000	0.253961	0.065021	0.575330	0.105688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.435793	0.564204	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.959572	0.040428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.433223	0.000000	0.000000	0.000000	0.000000	0.000000	0.106801	0.388369	0.000000	0.052427	0.019180	
0.000000	0.000000	0.042583	0.000000	0.157935	0.349364	0.000000	0.428793	0.021324	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187924	0.000000	0.438430	0.373646	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	0.000000	0.050216	0.341058	0.608719	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.182522	0.000000	0.000000	0.000099	0.000000	0.817378	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.270093	0.729907	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.468112	0.531888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.222471	0.777529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.719842	0.280158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.835009	0.164991	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.554871	0.296752	0.118702	0.029675	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.092259	0.000000	0.363101	0.000000	0.272320	0.272320	


Vector Pi :

0.080130	0.218807	0.193255	0.221271	0.166667	0.000000	0.114716	0.005154	0.000000	0.000000	0.000000	


Vector Phi :

0.037580	0.154711	0.164338	0.184055	0.083581	0.052706	0.079730	0.107461	0.063121	0.054633	0.018083	
