
Parameters: 11 states AND 11 symbols

Matrix A :

0.0998371	0	0	0.319312	0.0998371	0	0.0998371	0.0998371	0.0998371	0.0998371	0.0816655	
0	0.809382	0.190618	0	0	0	0	0	0	0	0	
0	0	0.621543	2.82496e-06	0	0.179124	0	0	0	0	0.19933	
0	0.0275528	0.359802	0.41723	0	0	0	0	0	0	0.195415	
0.0998371	0	0	0.319312	0.0998371	0	0.0998371	0.0998371	0.0998371	0.0998371	0.0816655	
0.0782984	0	0	0.359593	0.0782984	0.170617	0.0782984	0.0782984	0.0782984	0.0782984	0	
0.0998371	0	0	0.319312	0.0998371	0	0.0998371	0.0998371	0.0998371	0.0998371	0.0816655	
0.0998371	0	0	0.319312	0.0998371	0	0.0998371	0.0998371	0.0998371	0.0998371	0.0816655	
0.0998371	0	0	0.319312	0.0998371	0	0.0998371	0.0998371	0.0998371	0.0998371	0.0816655	
0.0998371	0	0	0.319312	0.0998371	0	0.0998371	0.0998371	0.0998371	0.0998371	0.0816655	
0	0.915352	0.0838729	0	0	0	0	0	0	0	0.000774704	


Matrix B :

0	0	3.21948e-07	0	0	0	0.38231	0.290368	0.200617	0.0950289	0.0316763	
0	0.512155	0.487821	2.39567e-05	0	0	0	0	0	0	0	
0	0	0.0851508	0.575022	0.334579	0.00524802	0	0	0	0	0	
0	0	0	0	0.379931	0.564237	0.0558323	0	0	0	0	
0	0	3.21948e-07	0	0	0	0.38231	0.290368	0.200617	0.0950289	0.0316763	
0	0	0	0	0.047215	0.758125	0.125495	0.0691649	0	0	0	
0	0	3.21948e-07	0	0	0	0.38231	0.290368	0.200617	0.0950289	0.0316763	
0	0	3.21948e-07	0	0	0	0.38231	0.290368	0.200617	0.0950289	0.0316763	
0	0	3.21948e-07	0	0	0	0.38231	0.290368	0.200617	0.0950289	0.0316763	
0	0	3.21948e-07	0	0	0	0.38231	0.290368	0.200617	0.0950289	0.0316763	
0	0	0.423357	0.518482	0.0581619	0	0	0	0	0	0	


Vector Pi :

0.0170075	0.241504	0.327598	0.115536	0.0170075	0.0576067	0.0170075	0.0170075	0.0170075	0.0170075	0.155711	


Vector Phi :

0.0125284	0.401614	0.297074	0.080778	0.0125284	0.0641597	0.0125284	0.0125284	0.0125284	0.0125284	0.0812029	
