
Parameters: 11 states AND 11 symbols

Matrix A :

0.479654	0	0	0	0	0.203427	0	0.31692	0	0	0	
0	0.743323	0.00992373	0.139719	0	0.00110373	0.00473753	0	0.00337788	0	0.0978156	
0	0.421255	0.309359	0.248212	0.000167884	0.0115443	6.15711e-07	0	0.00946066	0	4.84427e-07	
0	0.0323174	0.347666	0.344741	2.39233e-06	0.0244316	0.0994358	0	0.137449	3.1405e-05	0.0139249	
0	0.0827697	0.482705	1.06433e-05	0.00679738	0.121221	0	0	0.2501	0.0563962	0	
0	0.00692753	0.988546	3.16235e-06	1.51783e-06	0.00182022	0	0	0	0.00270165	0	
0	0.00411159	0.0343173	0.00658119	0.115015	0.048687	0.0769253	0	0.506669	0.197015	0.0106785	
0	0.451956	0.548044	0	0	0	0	0	0	0	0	
0.0202084	0	0.00127673	4.74069e-05	0.486424	0.196107	0	0	0.00374809	0.221948	0.070241	
0.223168	0	0	0	0.534277	0.0187607	0	0	0	0.223794	0	
0.0256207	0	0.375503	2.38871e-06	5.0973e-07	0	0	0	0.501329	0.0975422	2.01503e-06	


Matrix B :

0	0	0	0	0	0.438733	0.172698	0.259046	0	0.0863488	0.0431744	
0	0.962051	0.037949	0	0	0	0	0	0	0	0	
0	0	0.96751	0.0324897	0	0	0	0	0	0	0	
0	1.05858e-07	0.999924	7.55319e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1.49514e-05	0.999985	0	0	0	0	0	0	0	
0	0	0.999983	1.70356e-05	0	0	0	0	0	0	0	
0	0	0	0	0.854522	0.145478	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0245417	0	7.95417e-06	0.88195	0.0934999	0	0	0	0	0	
0	0	0.837253	0.162747	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.378739	0.254718	0.140583	0.0904405	0.0711484	0	0	0.0123068	0.0353974	0	


Vector Phi :

0.0194547	0.371658	0.19662	0.153919	0.0544786	0.0322033	0.0184882	0.00616559	0.0693656	0.0340784	0.0435672	
