
Parameters: 11 states AND 11 symbols

Matrix A :

1.72197e-06	0	0.000757036	0.000318916	0.0894903	4.8188e-05	0.0270115	0	0.828349	0.0270115	0.0270115	
0	0.816951	0.0019303	0.138316	0	0.0206013	0	0.0222013	0	0	0	
0	0.510672	0.305759	0.183569	0	0	0	0	0	0	0	
0.000876437	0.130604	0.251048	0.350335	0.0791244	0.168001	0	0.020011	0	0	0	
0.249941	0	0.420497	2.79609e-07	9.78134e-06	0	0.00795091	0	0.305699	0.00795091	0.00795091	
0.0806952	0.00527836	0.139444	0.175633	0.598895	9.14414e-06	1.38873e-05	0	4.01737e-06	1.38873e-05	1.38873e-05	
1.50395e-06	0	0.103071	0	0	0	0.219791	0	0.237554	0.219791	0.219791	
0.000880656	0	4.51651e-06	0	0.582042	0	0.139024	0	0	0.139024	0.139024	
1.71818e-07	0.0888593	0.21781	0.386445	0.302686	0.00419963	0	0	0	0	0	
1.50395e-06	0	0.103071	0	0	0	0.219791	0	0.237554	0.219791	0.219791	
1.50395e-06	0	0.103071	0	0	0	0.219791	0	0.237554	0.219791	0.219791	


Matrix B :

0	0	0	0.783721	0.177447	0.038832	0	0	0	0	0	
0	0.975592	0.0244084	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1.42895e-07	1	0	0	0	0	0	0	0	
0	0	0.999982	1.75152e-05	0	0	0	0	0	0	0	
0	0	0.0350281	0	0.690472	0.126339	0.049387	0.0246935	0	0.049387	0.0246935	
0	0	0.691165	0.308835	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0350281	0	0.690472	0.126339	0.049387	0.0246935	0	0.049387	0.0246935	
0	0	0.0350281	0	0.690472	0.126339	0.049387	0.0246935	0	0.049387	0.0246935	


Vector Pi :

0.0233153	0.442575	0.299388	0.00748983	0.0831018	0.00286732	0.00869525	0.115177	0	0.00869525	0.00869525	


Vector Phi :

0.0184339	0.498044	0.126081	0.176255	0.0601558	0.0400404	0.00882004	0.0145843	0.0399451	0.00882004	0.00882004	
