
Parameters: 11 states AND 11 symbols

Matrix A :

7.73841e-05	0	0	0	0	0.763011	0	0	0.236911	0	0	
0	0.830543	0.160301	0.00915569	0	0	0	0	0	0	0	
0.0138651	0.264201	0.546189	0.175745	0	0	0	0	0	0	0	
0.0259009	0.0111763	0.239945	0.58296	0.124363	0.0156559	0	0	0	0	0	
0	0	0.0106291	0.370322	0.524907	0.094142	0	0	0	0	0	
0	0	0	0	0.0953887	0.346246	0.253103	0.305262	0	0	0	
0	0.0476338	0	0.150498	0.670037	0	0.131832	0	0	0	0	
0	0	0	0	0	0	0.37037	0.444444	0.185185	0	0	
0	0	0	0	0	0	0.0526316	0.315789	0.473684	0.157895	0	
0	0	0	0	0	0	0	0	0.6	0.2	0.2	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0.845899	0.154101	0	0	0	0	
0	0.348124	0.651876	0	0	0	0	0	0	0	0	
0	0	0.0191397	0.98086	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0805343	0.919466	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.000306918	0.359109	0.257557	0.183333	0.115082	0.0297382	0.0215392	0	0	0.0333333	0	


Vector Phi :

0.00817915	0.390391	0.239075	0.187782	0.0807429	0.0256703	0.0187429	0.0239342	0.0172913	0.00455073	0.00364113	
