
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0.00222209	0.803937	0.178377	0.0154639	0	0	0	0	0	0	0	
0.0113383	0.272736	0.462055	0.230637	0	0	0	0.0232334	0	0	0	
0.00933355	0.0697676	0.243317	0.485981	0.15453	0	2.9652e-06	0.0370556	0	1.22452e-05	0	
0	0	0	0.182	0.524624	0.164598	0.128778	0	0	0	0	
0	0	0.155127	0.844873	0	0	0	0	0	0	0	
8.63079e-05	0	0	0	0.116455	0	0.485446	0	0.220573	0.177439	0	
0	0	0	0	0	0	0.706734	0	0	0.293266	0	
0	0.0359932	0.164937	0.156793	0	0.570356	0	0	0.0719204	0	0	
0	0	0	0	0	0	0	0	0.560079	0.292476	0.147445	
0	0	0	0	0	0	0	0	0	0.245098	0.754902	


Matrix B :

0	0	0	0	0	0	0.451378	0.548622	0	0	0	
0	0.351399	0.648601	0	0	0	0	0	0	0	0	
0	0	0.00164006	0.99836	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	2.71054e-06	0.853378	0.14662	0	0	0	0	
0	0	0	0	0	0.245559	0.754441	0	0	0	0	
0	0	0	0	0	0	0	0.90119	0.0988097	0	0	
0.0222794	0	0	0	0	0	0	0	0.465294	0.423309	0.0891177	


Vector Pi :

0.00973839	0.366184	0.200483	0.25	0.0378733	0.00756987	0.017246	0	0.0206441	0.0256596	0.064602	


Vector Phi :

0.0050122	0.374351	0.219877	0.180476	0.0667276	0.0242389	0.0329029	0.0117962	0.0232411	0.0255537	0.0358223	
