
Parameters: 11 states AND 11 symbols

Matrix A :

0.713135	0	0.0942697	0	0	0.18137	0.0112255	0	0	0	0	
0	0.704467	0.295533	0	0	0	0	0	0	0	0	
0	0.182207	0.641177	0.174187	0.00242946	0	0	0	0	0	0	
0	0.0100345	0.268191	0.552419	0.16129	0.00403226	0.00403226	0	0	0	0	
0	0	0.0349869	0.2659	0.573785	0.125327	0	0	0	0	0	
0	0	0	0.0169492	0.305085	0.508475	0.152542	0	0.0169492	0	0	
0	0	0	0	0.0380528	0.309057	0.500679	0.152211	0	0	0	
0	0	0	0	0	0	0	0	0.833333	0	0.166667	
0	0	0	0	0	0	0.5	0.166667	0	0.333333	0	
0.333333	0	0	0	0	0	0	0.166667	0	0.166667	0.333333	
0	0	0	0	0	0	0	0	0	0.3	0.7	


Matrix B :

0	0	0.187897	0	0.376953	0	0.43515	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0157704	0.98423	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.416667	0.583333	


Vector Pi :

0.0185337	0.161908	0.371118	0.283333	0.0984402	0.0333333	0	0	0	0	0.0333333	


Vector Phi :

0.00549819	0.225802	0.35476	0.208762	0.116052	0.0463523	0.0207035	0.00472733	0.00472535	0.00472913	0.0078843	
