
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	3.88586e-07	0.291762	0.708238	
0.00305338	0.906046	0	0	0	0	0.0878476	0.00305338	0	0	0	
0.00516062	0.343706	0.593362	0	0	0	0.0506049	0.00516062	0.00200652	0	0	
0	0	0.0132193	0.48449	0	0	0	0	0.502291	0	0	
0	0	0	0	0.444444	0.166667	0	0	0	0	0.388889	
0	0	0	0	0.136364	0.863636	0	0	0	0	0	
0	0	0.0814881	0	0	0	0.34917	0	0.569342	0	0	
0	0	0	0	0	0	0	0	3.88586e-07	0.291762	0.708238	
0	0.0315818	0.227755	0	0	0	0.0188062	0	0.52847	0.193387	0	
0	0	0	0.207394	0	0	0	0	0	0.405851	0.386755	
0	0	0	0.273468	0.151128	0	0	0	0	0.016488	0.558916	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.142861	0.393834	0.463305	0	0	0	0	0	0	0	
0	0	0	0.00588059	0.994119	0	0	0	0	0	0	
0	0	0	0	0	7.05389e-06	0.98225	0.0177432	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.702128	0.297872	
0	0	0	0.0487612	0.951239	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.419791	0.0979703	0.0673653	0	0.05	0.0989057	0	0.166666	0	0.0993022	


Vector Phi :

0.00178208	0.415119	0.0997151	0.0632016	0.0307642	0.0376367	0.0681175	0.00178208	0.149996	0.0527671	0.0791186	
