
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0.00340136	0.829932	0.166667	0	0	0	0	0	0	0	0	
0	0.135359	0.712707	0.151934	0	0	0	0	0	0	0	
0	0.00845621	0.228318	0.607751	0.142677	0.00890964	0.00388872	0	0	0	0	
0	0	0	0.00229133	0.568309	0.180701	0.248698	0	0	0	0	
0	0	0	0.686622	0	0.313378	0	0	0	0	0	
0	0	0	0	0	0.304348	0.536232	0.15942	0	0	0	
0	0	0	0	0	0.025	0.25	0.5	0.225	0	0	
0	0	0	0	0	0	0.0294118	0.264706	0.647059	0.0588235	0	
0	0	0	0	0	0	0	0	0.375	0.375	0.25	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0.5	0	0.5	0	0	0	
0	0.25	0.75	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00581091	0.994189	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.216667	0.4	0.183126	0.0983646	0.0518429	0.05	0	0	0	0	


Vector Phi :

0.00171026	0.251526	0.303964	0.199035	0.0657838	0.0462222	0.0566435	0.033136	0.0283947	0.00677456	0.00680959	
