
Parameters: 11 states AND 11 symbols

Matrix A :

0.482487	0	0.0450011	0	5.38474e-06	0.472507	0	0	0	0	0	
0	0.907646	0.0923541	0	0	0	0	0	0	0	0	
0	0	0.156321	0.814838	0.0288415	0	0	0	0	0	0	
0	0.206022	2.38394e-05	0.627814	0.16408	0.00206002	0	0	0	0	0	
0	0	0.0122463	0.000413687	0.592448	0.163232	0.23166	0	0	0	0	
0	0	0.0324616	0.40657	0.029914	0.531054	0	0	0	0	0	
0.295429	0	0	0	0	0	0.433345	0.271225	0	0	0	
0.357143	0	0	0	0	0.0357143	0	0.321429	0.25	0	0.0357143	
0	0	0	0	0	0	0	0	0.661397	0.231711	0.106892	
0	0	0	0	0	0	0	0.708618	0	0.291382	0	
0	0	0	0	0	0	0	0	0	0.130435	0.869565	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.348232	0.651768	0	0	0	0	0	0	0	0	
0	0	0.449212	0.550788	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.4	0.32	0.28	


Vector Pi :

0.1	0.321888	0.208049	0.153395	0.0223036	0.127696	0	0.0166667	0	0.0166667	0.0333333	


Vector Phi :

0.0378485	0.439435	0.0541683	0.196984	0.0884002	0.0716717	0.0361398	0.0249492	0.0184204	0.0100589	0.0219249	
