
Parameters: 11 states AND 11 symbols

Matrix A :

0.281589	0	0	0	0	0.0696712	0	0.367151	0.281589	0	0	
0	0.700611	0.024247	0.263364	0.0117788	0	0	0	0	0	0	
0	0.304074	0.559156	0.0511707	0.0848622	0.000737521	0	0	0	0	0	
0	0.000970182	0.311889	0.292673	0.322118	0.00281122	0.0695382	0	0	0	0	
0	0	0.0925426	0	0.319066	0.26928	0.117072	0.20204	0	0	0	
0	0.0689298	0.622338	0.000261585	0.063196	0.245275	0	0	0	0	0	
0.228433	0	0	0	0	0	0.220036	0.261634	0.228433	0.0614638	0	
0	0	0.06917	0	0	0.451526	0	0.457993	0	0.0213103	0	
0.281589	0	0	0	0	0.0696712	0	0.367151	0.281589	0	0	
0.0646834	0	0	0	0.00323079	0.0838882	0	0	0.0646834	0	0.783514	
0.087715	0	0	0	0	0	0	0	0.087715	0.82457	0	


Matrix B :

0	0	0	0	0	0.610497	0.318747	0	0	0.0471705	0.0235853	
0	0.990797	0.00920344	0	0	0	0	0	0	0	0	
0	0.000997087	0.999003	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.642767	0.357233	0	0	0	0	0	
0	0	0	0	0.991968	0.00803205	0	0	0	0	0	
0	0	0	0	0	0.610497	0.318747	0	0	0.0471705	0.0235853	
0	0.346868	0	0.090683	0	0	0.215544	0.260179	0	0	0.0867262	
0	0	0.22252	0.00198794	0.332354	0	0	0.332354	0	0	0.110785	


Vector Pi :

0	0.30191	0.254287	0.0438026	0.164675	0.118658	0.0848196	0.0318471	0	0	0	


Vector Phi :

0.0166121	0.281146	0.256984	0.123304	0.10322	0.0857432	0.0264864	0.0737676	0.0166121	0.00904104	0.00708378	
