
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.75158	0.246014	0	0.00240624	0	0	0	0	0	0	
0	0.230413	0.592528	0.0133654	0.149142	0.0025103	0	0	0.0120411	0	0	
0	0.0725764	0.62145	0.230775	0.0646704	0	0	0	0	0	0.0105283	
0	0	0.000702889	0.271501	0.359468	0.278624	0	0.0193857	0.0703193	0	0	
0	0	0.0795619	0.386443	0	0.477371	0.0227256	0.0338981	0	0	0	
0	0	0	0	0	0.0833333	0.5	0.416667	0	0	0	
0	0	0	0.1	0	0.375	0.1	0.425	0	0	0	
0	0	0	0	0	0	4.31602e-05	0.999957	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0.714286	0	0	0	0	0	0	0	0.142857	0.142857	0	


Matrix B :

0	0	0	0	0.2	0.4	0.2	0	0	0.2	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0370483	0.962952	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	1.99974e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.833333	0.166667	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.43101	0	0	0	0	0	0.56899	0	0	


Vector Pi :

0	0.291758	0.408242	0.150463	0.0495373	0.05	0	0.05	0	0	0	


Vector Phi :

0.00465602	0.34139	0.343069	0.0800533	0.0892291	0.0758091	0.0104001	0.0347437	0.0113354	0.0028343	0.00647954	
